insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (1, 'Memoria', 'MAC', 'Web Browser', 'Tablet', 'DEIS');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (148, 'Ecrã', 'LG', 'Operating System', 'Smartphone', 'MG');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (149, 'Teclado', 'Samsung', 'Office Suite', 'Printer', 'DEIS');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (150, 'Teclado', 'DELL', 'Web Browser', 'Laptop', 'DEC');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (151, 'Ecrã', 'Samsung', 'Office Suite', 'Laptop', 'DEIS');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (152, 'SSD', 'Samsung', 'Office Suite', 'Router', 'DEM');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (153, 'Memoria', 'HP', 'Office Suite', 'Laptop', 'MG');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (154, 'Disco', 'HP', 'Office Suite', 'Smartphone', 'DEM');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (155, 'Teclado', 'Samsung', 'Antivirus', 'Router', 'MG');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (156, 'Rato', 'Samsung', 'Antivirus', 'Laptop', 'DEC');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (157, 'Disco', 'Samsung', 'Operating System', 'Smartphone', 'DEIS');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (158, 'Rato', 'MAC', 'Antivirus', 'Tablet', 'DEIS');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (159, 'Teclado', 'DELL', 'Office Suite', 'Tablet', 'MG');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (160, 'Ecrã', 'HP', 'Video Editing Software', 'Tablet', 'MG');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (161, 'Disco', 'DELL', 'Graphic Design Software', 'Computer', 'DEC');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (162, 'Teclado', 'MAC', 'Operating System', 'Tablet', 'DEIS');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (163, 'Cabo Flex', 'ASUS', 'Office Suite', 'Smartphone', 'DEIS');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (164, 'Teclado', 'HP', 'Video Editing Software', 'Computer', 'DEIS');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (165, 'SSD', 'LG', 'Antivirus', 'Router', 'MG');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (166, 'Ecrã', 'DELL', 'Web Browser', 'Smartphone', 'DEIS');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (167, 'Rato', 'MAC', 'Web Browser', 'Router', 'DEM');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (168, 'LCD', 'Samsung', 'Operating System', 'Laptop', 'DEIS');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (169, 'Pen USB', 'DELL', 'Operating System', 'Tablet', 'DEC');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (170, 'Cabo Flex', 'MAC', 'Office Suite', 'Printer', 'DEC');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (171, 'Disco', 'HP', 'Web Browser', 'Printer', 'DEIS');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (172, 'Cabo Flex', 'Samsung', 'Operating System', 'Smartphone', 'DEIS');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (173, 'Disco', 'HP', 'Operating System', 'Smartphone', 'DEM');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (174, 'Cabo Flex', 'DELL', 'Antivirus', 'Printer', 'DEC');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (175, 'SSD', 'ASUS', 'Graphic Design Software', 'Printer', 'DEIS');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (176, 'Cabo Flex', 'HP', 'Office Suite', 'Smartphone', 'DEIS');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (177, 'Pen USB', 'MAC', 'Video Editing Software', 'Printer', 'DEM');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (178, 'Teclado', 'HP', 'Graphic Design Software', 'Laptop', 'MG');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (179, 'SSD', 'ASUS', 'Web Browser', 'Router', 'DEIS');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (180, 'Teclado', 'ASUS', 'Web Browser', 'Computer', 'DEC');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (181, 'SSD', 'LG', 'Video Editing Software', 'Router', 'DEM');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (182, 'Teclado', 'DELL', 'Antivirus', 'Smartphone', 'DEM');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (183, 'SSD', 'Samsung', 'Operating System', 'Smartphone', 'DEM');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (184, 'LCD', 'LG', 'Office Suite', 'Router', 'MG');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (185, 'Cabo Flex', 'MAC', 'Web Browser', 'Printer', 'DEM');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (186, 'Ecrã', 'LG', 'Graphic Design Software', 'Smartphone', 'MG');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (187, 'Rato', 'MAC', 'Operating System', 'Router', 'DEM');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (188, 'Ecrã', 'LG', 'Graphic Design Software', 'Smartphone', 'MG');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (189, 'Memoria', 'DELL', 'Antivirus', 'Laptop', 'DEM');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (190, 'SSD', 'ASUS', 'Graphic Design Software', 'Smartphone', 'MG');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (191, 'SSD', 'LG', 'Video Editing Software', 'Tablet', 'DEIS');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (192, 'Teclado', 'LG', 'Office Suite', 'Computer', 'DEC');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (193, 'LCD', 'ASUS', 'Operating System', 'Tablet', 'DEM');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (194, 'Disco', 'LG', 'Web Browser', 'Tablet', 'DEC');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (195, 'Ecrã', 'DELL', 'Office Suite', 'Router', 'DEC');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (196, 'Cabo Flex', 'HP', 'Office Suite', 'Laptop', 'DEM');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (197, 'Memoria', 'MAC', 'Office Suite', 'Printer', 'DEM');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (198, 'Teclado', 'HP', 'Web Browser', 'Computer', 'MG');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (199, 'Rato', 'ASUS', 'Antivirus', 'Smartphone', 'MG');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (200, 'Memoria', 'Samsung', 'Web Browser', 'Laptop', 'DEC');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (201, 'LCD', 'DELL', 'Operating System', 'Laptop', 'MG');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (202, 'Teclado', 'ASUS', 'Antivirus', 'Computer', 'DEC');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (203, 'Cabo Flex', 'Samsung', 'Web Browser', 'Smartphone', 'DEIS');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (204, 'Rato', 'LG', 'Video Editing Software', 'Laptop', 'DEM');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (205, 'SSD', 'HP', 'Operating System', 'Tablet', 'DEM');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (206, 'SSD', 'MAC', 'Office Suite', 'Laptop', 'DEIS');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (207, 'Teclado', 'HP', 'Web Browser', 'Tablet', 'DEM');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (208, 'SSD', 'HP', 'Graphic Design Software', 'Router', 'DEC');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (209, 'Ecrã', 'DELL', 'Office Suite', 'Computer', 'DEM');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (210, 'Memoria', 'DELL', 'Graphic Design Software', 'Computer', 'MG');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (211, 'Teclado', 'Samsung', 'Graphic Design Software', 'Tablet', 'DEC');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (212, 'Memoria', 'LG', 'Graphic Design Software', 'Printer', 'DEM');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (213, 'SSD', 'ASUS', 'Operating System', 'Computer', 'DEIS');
